"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"C1","C0805","4146.654mil","4794.291mil","4146.654mil","4794.291mil","4109.252mil","4794.291mil","T","360.00","2.2n"
"D7","SOD-80","1232.284mil","3462.598mil","1232.284mil","3462.598mil","1305.118mil","3462.598mil","B","180.00","LL4148"
"R140","R0805","2944.882mil","1751.968mil","2944.882mil","1751.968mil","2907.48mil","1751.968mil","T","360.00","10k"
"R139","R0805","2986.951mil","1878.893mil","2986.95mil","1878.893mil","2949.549mil","1878.893mil","T","360.00","10k"
"C46","TANT-D","1818.898mil","3419.291mil","1818.898mil","3419.291mil","1692.913mil","3419.291mil","B","360.00","220uF x 16"
"U7","TD03B_N","1440.945mil","2690.945mil","1440.945mil","2641.732mil","1351.181mil","2812.992mil","B","270.00","LP2950CDT-5.0"
"C37","C0805","1921.26mil","3035.433mil","1921.26mil","3035.433mil","1921.26mil","3072.835mil","T","270.00","100n"
"P24","HDR1X1-BIG2","2885.827mil","4824.804mil","2885.827mil","4824.804mil","2885.827mil","4824.804mil","T","0.00","-"
"R19","R0805","1137.795mil","1594.488mil","1137.795mil","1594.488mil","1137.795mil","1631.89mil","B","270.00","10k"
"J1","CONN-MICROSD-PUSH-PUSH","1456.693mil","1808.071mil","1448.819mil","1818.898mil","1574.803mil","1510.827mil","B","360.00","DM3AT-SF-PEJM5"
"P47","HDR1X1-BIG2","2354.331mil","1251.968mil","2354.331mil","1251.968mil","2354.331mil","1251.968mil","T","0.00","19"
"P29","HDR1X1-BIG2","4303.15mil","1098.425mil","4303.15mil","1098.425mil","4303.15mil","1098.425mil","T","0.00","5"
"R164","R0805","2288.386mil","3849.409mil","2288.386mil","3849.409mil","2288.386mil","3886.811mil","T","270.00","47"
"C76","C0805","2287.391mil","3883.861mil","2287.391mil","3883.861mil","2287.391mil","3921.263mil","B","270.00","10n"
"C75","C0805","2216.535mil","3883.858mil","2216.535mil","3883.859mil","2216.535mil","3921.26mil","B","270.00","1u"
"U10","HTSSOP28","2539.37mil","2818.898mil","2539.37mil","2818.898mil","2651.575mil","2652.559mil","T","180.00","DRV8825"
"P5","BT_MODULE_HC-06-4","1578.346mil","3669.291mil","1728.346mil","3669.291mil","1728.346mil","3669.291mil","T","360.00","BT_Module"
"C2","C0805","3708.661mil","4822.835mil","3708.661mil","4822.834mil","3708.661mil","4785.433mil","T","90.00","33n"
"C3","C0805","4389.764mil","4330.708mil","4389.764mil","4330.709mil","4389.764mil","4368.11mil","T","270.00","10n"
"C4","C0805","3507.874mil","4769.685mil","3507.874mil","4769.685mil","3507.874mil","4732.283mil","T","90.00","220p"
"C5","C0805","1267.717mil","1401.575mil","1267.716mil","1401.575mil","1230.315mil","1401.575mil","B","0.00","1u"
"C6","C0805","3596.457mil","4769.684mil","3596.457mil","4769.685mil","3596.457mil","4807.086mil","T","270.00","100n"
"C7","C0805","4401.575mil","4618.11mil","4401.575mil","4618.11mil","4364.173mil","4618.11mil","T","360.00","100n"
"C8","C0805","1267.717mil","1318.898mil","1267.716mil","1318.898mil","1230.315mil","1318.898mil","B","360.00","10n"
"C12","C0805","2897.638mil","3455.709mil","2897.638mil","3455.709mil","2897.638mil","3418.307mil","B","90.00","2.2u"
"C9","C0805","2985.238mil","3191.929mil","2985.238mil","3191.929mil","2947.836mil","3191.929mil","B","360.00","100n"
"C10","C0805","4311.024mil","4330.708mil","4311.024mil","4330.709mil","4311.024mil","4368.11mil","T","270.00","220n"
"C11","C0805","2401.575mil","4322.835mil","2401.575mil","4322.835mil","2364.173mil","4322.835mil","T","360.00","100n"
"C13","C0805","3295.276mil","4425.197mil","3295.276mil","4425.197mil","3295.276mil","4387.795mil","T","90.00","100n"
"C14","C0805","3551.181mil","4194.882mil","3551.181mil","4194.882mil","3588.583mil","4194.882mil","T","180.00","100n"
"C15","C0805","3603.347mil","4046.26mil","3603.346mil","4046.26mil","3565.945mil","4046.26mil","T","360.00","100n"
"C16","C0805","1421.26mil","4287.402mil","1421.26mil","4287.402mil","1383.858mil","4287.402mil","B","360.00","22n"
"C17","C0805","3012.796mil","4301.181mil","3012.796mil","4301.181mil","3050.198mil","4301.181mil","T","180.00","100n"
"C18","C0805","1405.512mil","4070.866mil","1405.512mil","4070.866mil","1368.11mil","4070.866mil","B","360.00","3.3n"
"C19","C0805","2944.882mil","4220.473mil","2944.882mil","4220.473mil","2907.48mil","4220.473mil","B","360.00","2.2u"
"C20","C0805","1472.441mil","4429.134mil","1472.441mil","4429.134mil","1472.441mil","4466.536mil","B","270.00","100n"
"C21","C0805","1602.363mil","3874.016mil","1602.362mil","3874.016mil","1564.961mil","3874.016mil","B","360.00","3.3n"
"C22","C0805","2222.44mil","4066.929mil","2222.44mil","4066.928mil","2222.44mil","4029.527mil","T","90.00","10p"
"C23","C0805","1921.26mil","4027.559mil","1921.26mil","4027.559mil","1921.26mil","3990.157mil","T","90.00","10p"
"C24","C0805","3740.157mil","3692.914mil","3740.157mil","3692.914mil","3740.157mil","3655.512mil","T","90.00","10n"
"C25","C0805","3340.553mil","3372.049mil","3340.553mil","3372.049mil","3340.553mil","3409.451mil","T","270.00","220n"
"C26","C0805","3921.26mil","2799.213mil","3921.26mil","2799.213mil","3883.858mil","2799.213mil","T","360.00","220n"
"C27","C0805","1996.063mil","4586.614mil","1996.063mil","4586.614mil","1958.661mil","4586.614mil","B","360.00","10p"
"C28","C0805","2135.827mil","4632.874mil","2135.827mil","4632.874mil","2135.827mil","4595.472mil","B","90.00","10p"
"C29","C0805","1389.764mil","3318.898mil","1389.764mil","3318.898mil","1389.764mil","3281.496mil","T","90.00","100n"
"C30","C0805","1582.677mil","3515.747mil","1582.677mil","3515.748mil","1582.677mil","3553.149mil","B","270.00","1n"
"C33","CAP_R2.0-5.0_X_11","1503.937mil","3496.063mil","1503.937mil","3496.063mil","1503.937mil","3456.693mil","T","90.00","100uF x 10"
"C31","C0805","1669.291mil","3582.677mil","1669.291mil","3582.677mil","1706.693mil","3582.677mil","T","180.00","100n"
"C32","C0805","2151.574mil","3660.433mil","2151.575mil","3660.433mil","2188.976mil","3660.433mil","T","180.00","10n"
"C34","C0805","2151.574mil","3725.393mil","2151.575mil","3725.393mil","2188.976mil","3725.393mil","T","180.00","1u"
"C35","CAP_R5.0-10.0_X_16","1283.465mil","2940.945mil","1283.465mil","2940.945mil","1381.89mil","2940.945mil","T","180.00","220uF x 50"
"C36","C0805","3759.843mil","3322.834mil","3759.843mil","3322.835mil","3759.843mil","3360.236mil","T","270.00","10n"
"C45","CAP_R2.5-6.3_X_11.5","1917.323mil","3677.165mil","1917.323mil","3677.165mil","1868.11mil","3677.165mil","T","0.00","220uF x 16"
"C38","C0805","3482.285mil","2327.756mil","3482.285mil","2327.756mil","3519.687mil","2327.756mil","T","180.00","10n"
"C39","C0805","1283.464mil","3011.811mil","1283.465mil","3011.811mil","1320.866mil","3011.811mil","B","180.00","100n"
"C40","C0805","2153.543mil","3488.189mil","2153.543mil","3488.189mil","2153.543mil","3525.591mil","T","270.00","100n"
"C41","C0805","2082.677mil","3488.189mil","2082.677mil","3488.189mil","2082.677mil","3525.591mil","T","270.00","1n"
"C43","C0805","2833.66mil","3455.709mil","2833.66mil","3455.709mil","2833.66mil","3493.111mil","B","270.00","100n"
"C42","C0805","2766.731mil","3455.709mil","2766.731mil","3455.709mil","2766.731mil","3493.11mil","B","270.00","2.2u"
"C44","TANT-D","1696.85mil","3019.685mil","1696.85mil","3019.685mil","1822.835mil","3019.685mil","T","180.00","220uF x 16"
"C47","C0805","1326.772mil","3185.039mil","1326.772mil","3185.039mil","1289.37mil","3185.039mil","T","360.00","1n"
"C48","C0805","2416.339mil","3509.842mil","2416.339mil","3509.842mil","2416.339mil","3547.244mil","B","270.00","100n"
"C49","C0805","2830.709mil","2657.48mil","2830.709mil","2657.48mil","2793.307mil","2657.48mil","T","360.00","10n"
"C50","C0805","3478.346mil","2769.685mil","3478.346mil","2769.685mil","3515.748mil","2769.685mil","T","180.00","10n"
"C51","C0805","3984.252mil","2283.464mil","3984.252mil","2283.465mil","3984.252mil","2320.866mil","T","270.00","10n"
"C52","C0805","3151.575mil","2722.441mil","3151.575mil","2722.441mil","3151.575mil","2685.039mil","T","90.00","100n"
"C53","C0805","3078.74mil","2723.426mil","3078.74mil","2723.425mil","3078.74mil","2686.024mil","T","90.00","100n"
"C54","C0805","3891.733mil","2557.087mil","3891.732mil","2557.087mil","3854.331mil","2557.087mil","T","360.00","220n"
"C55","C0805","2539.37mil","3194.882mil","2539.369mil","3194.882mil","2501.968mil","3194.882mil","T","360.00","22n"
"C56","C0805","3911.418mil","3019.685mil","3911.417mil","3019.685mil","3874.016mil","3019.685mil","T","360.00","10n"
"C57","C0805","3057.087mil","3192.913mil","3057.087mil","3192.913mil","3057.087mil","3155.511mil","T","90.00","2.2u"
"C58","C0805","2724.41mil","2885.827mil","2724.41mil","2885.827mil","2687.008mil","2885.827mil","B","360.00","2.2u"
"C59","C0805","2311.024mil","3070.866mil","2311.024mil","3070.866mil","2311.024mil","3108.268mil","T","270.00","2.2u"
"C60","C0805","3270.669mil","2399.606mil","3270.669mil","2399.606mil","3270.669mil","2362.204mil","T","90.00","10n"
"C61","C0805","3164.37mil","2047.245mil","3164.37mil","2047.244mil","3164.37mil","2009.843mil","T","90.00","10n"
"C62","C0805","3165.354mil","1811.024mil","3165.354mil","1811.024mil","3127.952mil","1811.024mil","T","360.00","1n"
"C63","TANT-A","3507.874mil","1740.157mil","3507.874mil","1740.157mil","3452.756mil","1740.157mil","T","360.00","10uFx10"
"C64","C0805","1618.11mil","1574.803mil","1618.11mil","1574.803mil","1618.11mil","1537.401mil","T","90.00","2.2u"
"C65","C0805","1503.937mil","1732.283mil","1503.937mil","1732.283mil","1541.339mil","1732.283mil","T","180.00","220n"
"C66","C0805","3492.125mil","1669.291mil","3492.126mil","1669.291mil","3529.527mil","1669.291mil","T","180.00","100n"
"C67","C0805","3984.252mil","4037.403mil","3984.252mil","4037.403mil","4021.654mil","4037.403mil","T","180.00","220n"
"C68","C0805","3362.204mil","1570.866mil","3362.204mil","1570.866mil","3362.204mil","1533.464mil","T","90.00","1n"
"C69","C0805","1937.008mil","1996.063mil","1937.008mil","1996.063mil","1899.606mil","1996.063mil","T","360.00","220n"
"C70","C0805","1750.189mil","1996.504mil","1750.189mil","1996.504mil","1787.591mil","1996.504mil","T","180.00","220n"
"C71","C0805","1177.165mil","3917.323mil","1177.165mil","3917.323mil","1177.165mil","3879.921mil","T","90.00","100n"
"C72","C0805","1326.772mil","1775.591mil","1326.772mil","1775.591mil","1326.772mil","1738.189mil","T","90.00","220n"
"C73","C0805","1106.299mil","3917.323mil","1106.299mil","3917.323mil","1106.299mil","3879.921mil","T","90.00","2.2u"
"D1","SMA","3015.748mil","4574.803mil","3015.748mil","4574.803mil","3015.748mil","4494.094mil","T","90.00","S1M"
"D2","LED-SM1","2114.173mil","4299.213mil","2114.173mil","4299.213mil","2183.07mil","4299.213mil","T","180.00","LED"
"D3","SOD-80","1897.638mil","4503.937mil","1897.638mil","4503.937mil","1897.638mil","4431.102mil","T","90.00","LL4148"
"D5","SOT-23","3625.984mil","3692.913mil","3625.984mil","3692.913mil","3663.386mil","3739.173mil","T","180.00","BAS70-04"
"D6","SOT-23","3645.669mil","3322.835mil","3645.669mil","3322.835mil","3608.268mil","3276.575mil","T","360.00","BAS70-04"
"D8","SMC","1708.661mil","2263.78mil","1708.661mil","2263.78mil","1708.661mil","2126.969mil","T","90.00","MBRS340"
"D9","SMA","3403.543mil","2793.307mil","3403.543mil","2793.307mil","3322.835mil","2793.307mil","B","360.00","S1M"
"D10","DO-15V","1939.961mil","2384.843mil","1939.961mil","2313.976mil","1939.961mil","2455.709mil","T","270.00","P6KE22A"
"D11","SOT-23","3503.937mil","2933.071mil","3503.937mil","2933.071mil","3457.677mil","2970.472mil","T","270.00","BAS70-04"
"D12","SOT-23","3498.031mil","2222.441mil","3498.031mil","2222.441mil","3451.772mil","2259.843mil","T","270.00","BAS70-04"
"D13","SMA","4114.173mil","4473.425mil","4114.173mil","4473.425mil","4114.173mil","4392.717mil","B","90.00","S1M"
"D14","SMA","4189.96mil","3878.937mil","4189.96mil","3878.937mil","4189.96mil","3798.229mil","B","90.00","S1M"
"D15","SMA","3357.285mil","3507.874mil","3357.285mil","3507.874mil","3437.994mil","3507.874mil","B","180.00","S1M"
"D16","SMA","3251.968mil","1708.661mil","3251.968mil","1708.661mil","3251.968mil","1627.953mil","B","90.00","S1M"
"D17","SOT-23","3921.26mil","2913.386mil","3921.26mil","2913.386mil","3883.858mil","2867.126mil","T","360.00","BAS70-04"
"D18","SOT-23","3834.646mil","2271.653mil","3834.646mil","2271.653mil","3880.905mil","2234.252mil","T","90.00","BAS70-04"
"D19","SMA","3653.543mil","3657.48mil","3653.543mil","3657.48mil","3653.543mil","3576.772mil","B","90.00","S1M"
"D20","SMA","3618.111mil","3137.795mil","3618.111mil","3137.795mil","3618.111mil","3057.086mil","B","90.00","S1M"
"D21","SMA","3231.299mil","2171.26mil","3231.299mil","2171.26mil","3231.299mil","2090.551mil","B","90.00","SMAJ22A"
"D22","SOD-80","2162.402mil","3418.307mil","2162.402mil","3418.307mil","2235.236mil","3418.307mil","B","180.00","LL4148"
"D23","SOD-80","2162.402mil","3329.724mil","2162.402mil","3329.724mil","2235.236mil","3329.724mil","B","180.00","LL4148"
"D24","SOT-23","3051.181mil","2294.287mil","3051.181mil","2294.287mil","3004.921mil","2331.689mil","T","270.00","BAS70-04"
"D25","SOT-23","3043.307mil","2082.677mil","3043.307mil","2082.677mil","3080.709mil","2128.937mil","T","180.00","BAS70-04"
"D26","SOD-80","2161.417mil","3507.874mil","2161.417mil","3507.874mil","2234.252mil","3507.874mil","B","180.00","LL4148"
"D28","LED-SM1","1893.702mil","4232.283mil","1893.702mil","4232.283mil","1893.702mil","4163.386mil","T","90.00","BT"
"J2","HDR1x2","2382.677mil","4696.85mil","2332.677mil","4696.85mil","2332.677mil","4696.85mil","T","360.00","Boot"
"J4","NET-JUMPER","1132.874mil","1923.228mil","1132.874mil","1923.228mil","1132.874mil","1887.795mil","B","90.00","SD_SW"
"J7","CONN-USB-B","1468.189mil","1277.441mil","1468.189mil","780mil","1517.402mil","1370.157mil","T","90.00","USB-B"
"L1","L2012","2250.985mil","3712.599mil","2250.985mil","3712.599mil","2250.985mil","3751.969mil","T","270.00","BLM21PG331"
"L3","L-CDRH104R","1791.339mil","2700.787mil","1791.339mil","2700.787mil","1791.339mil","2525.591mil","T","90.00","CDRH104RNP-330"
"L4","L-CDRH104R","1818.898mil","3334.645mil","1818.898mil","3334.645mil","1818.898mil","3159.448mil","T","90.00","CDRH104RNP-330"
"L5","L1206","1523.622mil","1574.803mil","1523.622mil","1574.803mil","1523.622mil","1519.685mil","T","90.00","BLM21PG331"
"P1","HDR1X5","2542.52mil","4814.961mil","2342.52mil","4814.961mil","2342.52mil","4814.961mil","T","360.00","STLink"
"P2","HDR2X3","3211.417mil","4718.898mil","3161.417mil","4818.898mil","3161.417mil","4818.898mil","T","270.00","WB_EGO"
"P3","BATTERY-HOLDER-2032-V","2251.968mil","4495.866mil","2251.968mil","4570.866mil","2448.819mil","4420.866mil","T","360.00","BS-5 (CR2032)"
"P4","HDR1X3","4043.307mil","2891.339mil","4043.307mil","2791.339mil","4043.307mil","2791.339mil","T","90.00","MAP"
"P6","DRV8825_Module","2750.394mil","2820.866mil","3100.394mil","3070.866mil","3100.394mil","3070.866mil","T","180.00","DRV8825_MOD"
"P49","HDR1X1-BIG2","2862.205mil","1251.968mil","2862.205mil","1251.968mil","2862.205mil","1251.968mil","T","0.00","23"
"P50","HDR1X1-BIG2","3003.937mil","1251.968mil","3003.937mil","1251.968mil","3003.937mil","1251.968mil","T","0.00","24"
"P8","HDR1X1-BIG2","3287.402mil","1251.968mil","3287.402mil","1251.968mil","3287.402mil","1251.968mil","T","0.00","26"
"P43","HDR1X1-BIG2","3712.599mil","1401.575mil","3712.599mil","1401.575mil","3712.599mil","1401.575mil","T","0.00","14"
"P40","HDR1X1-BIG2","3287.402mil","1401.575mil","3287.402mil","1401.575mil","3287.402mil","1401.575mil","T","0.00","11"
"P42","HDR1X1-BIG2","3570.866mil","1401.575mil","3570.866mil","1401.575mil","3570.866mil","1401.575mil","T","0.00","13"
"P44","HDR1X1-BIG2","3854.331mil","1401.575mil","3854.331mil","1401.575mil","3854.331mil","1401.575mil","T","0.00","15"
"P13","HDR1X1-BIG2","1870.079mil","1102.362mil","1870.079mil","1102.362mil","1870.079mil","1102.362mil","T","0.00","31"
"P14","HDR1X1-BIG2","2011.811mil","1102.362mil","2011.811mil","1102.362mil","2011.811mil","1102.362mil","T","0.00","32"
"P31","HDR1X1-BIG2","2011.811mil","1401.575mil","2011.811mil","1401.575mil","2011.811mil","1401.575mil","T","0.00","2"
"P46","HDR1X1-BIG2","2011.811mil","1251.968mil","2011.811mil","1251.968mil","2011.811mil","1251.968mil","T","0.00","17"
"P23","HDR1X1-BIG2","3019.685mil","4824.804mil","3019.685mil","4824.804mil","3019.685mil","4824.804mil","T","0.00","+"
"P30","HDR1X1-BIG2","1870.079mil","1401.575mil","1870.079mil","1401.575mil","1870.079mil","1401.575mil","T","0.00","1"
"P45","HDR1X1-BIG2","1870.079mil","1251.968mil","1870.079mil","1251.968mil","1870.079mil","1251.968mil","T","0.00","16"
"P21","HDR1X1-BIG2","3145.669mil","1102.362mil","3145.669mil","1102.362mil","3145.669mil","1102.362mil","T","0.00","40"
"P7","HDR1X1-BIG2","3145.669mil","1251.968mil","3145.669mil","1251.968mil","3145.669mil","1251.968mil","T","0.00","25"
"P35","HDR1X1-BIG2","2578.74mil","1401.575mil","2578.74mil","1401.575mil","2578.74mil","1401.575mil","T","0.00","6"
"P34","HDR1X1-BIG2","2437.008mil","1401.575mil","2437.008mil","1401.575mil","2437.008mil","1401.575mil","T","0.00","5"
"P33","HDR1X1-BIG2","2295.276mil","1401.575mil","2295.276mil","1401.575mil","2295.276mil","1401.575mil","T","0.00","4"
"P25","HDR1X1-BIG2","4173.228mil","1208.661mil","4173.228mil","1208.661mil","4173.228mil","1208.661mil","T","0.00","1"
"P26","HDR1X1-BIG2","4173.228mil","1374.016mil","4173.228mil","1374.016mil","4173.228mil","1374.016mil","T","0.00","2"
"P27","HDR1X1-BIG2","4433.071mil","1208.661mil","4433.071mil","1208.661mil","4433.071mil","1208.661mil","T","0.00","3"
"P28","HDR1X1-BIG2","4433.071mil","1374.016mil","4433.071mil","1374.016mil","4433.071mil","1374.016mil","T","0.00","4"
"P54","HDR1X1-BIG2","3854.331mil","1102.362mil","3854.331mil","1102.362mil","3854.331mil","1102.362mil","T","0.00","45"
"P53","HDR1X1-BIG2","3712.598mil","1102.362mil","3712.598mil","1102.362mil","3712.598mil","1102.362mil","T","0.00","44"
"P51","HDR1X1-BIG2","3429.134mil","1102.362mil","3429.134mil","1102.362mil","3429.134mil","1102.362mil","T","0.00","42"
"P52","HDR1X1-BIG2","3570.866mil","1102.362mil","3570.866mil","1102.362mil","3570.866mil","1102.362mil","T","0.00","43"
"P12","HDR1X1-BIG2","3854.331mil","1251.968mil","3854.331mil","1251.968mil","3854.331mil","1251.968mil","T","0.00","30"
"P9","HDR1X1-BIG2","3429.134mil","1251.968mil","3429.134mil","1251.968mil","3429.134mil","1251.968mil","T","0.00","27"
"P10","HDR1X1-BIG2","3570.866mil","1251.968mil","3570.866mil","1251.968mil","3570.866mil","1251.968mil","T","0.00","28"
"P11","HDR1X1-BIG2","3712.598mil","1251.968mil","3712.598mil","1251.968mil","3712.598mil","1251.968mil","T","0.00","29"
"P22","HDR1X1-BIG2","3287.402mil","1102.362mil","3287.402mil","1102.362mil","3287.402mil","1102.362mil","T","0.00","41"
"P41","HDR1X1-BIG2","3429.134mil","1401.575mil","3429.134mil","1401.575mil","3429.134mil","1401.575mil","T","0.00","12"
"P39","HDR1X1-BIG2","3145.669mil","1401.575mil","3145.669mil","1401.575mil","3145.669mil","1401.575mil","T","0.00","10"
"P38","HDR1X1-BIG2","3003.937mil","1401.575mil","3003.937mil","1401.575mil","3003.937mil","1401.575mil","T","0.00","9"
"P37","HDR1X1-BIG2","2862.205mil","1401.575mil","2862.205mil","1401.575mil","2862.205mil","1401.575mil","T","0.00","8"
"P16","HDR1X1-BIG2","2295.276mil","1102.362mil","2295.276mil","1102.362mil","2295.276mil","1102.362mil","T","0.00","34"
"P15","HDR1X1-BIG2","2153.543mil","1102.362mil","2153.543mil","1102.362mil","2153.543mil","1102.362mil","T","0.00","33"
"P36","HDR1X1-BIG2","2720.472mil","1401.575mil","2720.472mil","1401.575mil","2720.472mil","1401.575mil","T","0.00","7"
"P18","HDR1X1-BIG2","2720.472mil","1102.362mil","2720.472mil","1102.362mil","2720.472mil","1102.362mil","T","0.00","37"
"P17","HDR1X1-BIG2","2578.74mil","1102.362mil","2578.74mil","1102.362mil","2578.74mil","1102.362mil","T","0.00","36"
"P19","HDR1X1-BIG2","2862.205mil","1102.362mil","2862.205mil","1102.362mil","2862.205mil","1102.362mil","T","0.00","38"
"P20","HDR1X1-BIG2","3003.937mil","1102.362mil","3003.937mil","1102.362mil","3003.937mil","1102.362mil","T","0.00","39"
"Q1","DPAK","2809.055mil","4615.159mil","2944.882mil","4615.159mil","2673.228mil","4524.608mil","B","90.00","VND14NV04"
"Q2","DPAK","2553.149mil","1964.567mil","2417.323mil","1964.567mil","2688.976mil","2055.118mil","B","270.00","VND14NV04"
"Q3","DPAK","2553.149mil","2291.339mil","2417.323mil","2291.339mil","2688.976mil","2381.89mil","B","270.00","VND14NV04"
"Q4","DPAK","2553.15mil","1637.795mil","2417.323mil","1637.795mil","2688.977mil","1728.346mil","B","270.00","VND14NV04"
"Q5","DPAK","2035.433mil","1769.685mil","2035.433mil","1633.858mil","1944.882mil","1905.512mil","B","360.00","VND14NV04"
"Q6","DPAK","3398.623mil","3147.638mil","3398.623mil","3011.811mil","3308.072mil","3283.465mil","B","360.00","VND14NV04"
"Q7","DPAK","4318.898mil","4604.331mil","4318.898mil","4468.504mil","4228.346mil","4740.157mil","B","360.00","VND14NV04"
"Q8","DPAK","4382.873mil","4007.874mil","4382.873mil","3872.047mil","4292.322mil","4143.701mil","B","360.00","VND14NV04"
"Q9","DPAK","3370.079mil","3824.803mil","3370.079mil","3688.976mil","3279.528mil","3960.63mil","B","360.00","VND14NV04"
"Q10","DPAK","3039.37mil","1785.433mil","3039.37mil","1649.606mil","2948.819mil","1921.26mil","B","360.00","VND14NV04"
"Q11","DPAK","3854.331mil","3820.866mil","3854.331mil","3685.039mil","3763.78mil","3956.693mil","B","360.00","VND14NV04"
"Q12","DPAK","3811.024mil","3149.606mil","3811.024mil","3013.78mil","3720.472mil","3285.433mil","B","360.00","VND14NV04"
"Q13","DPAK","3001.967mil","2293.307mil","3001.967mil","2157.48mil","2911.416mil","2429.134mil","B","360.00","MJD340TF"
"Q14","SOT-23","2772.635mil","3196.85mil","2772.635mil","3196.85mil","2735.233mil","3150.59mil","T","360.00","BC817"
"Q15","TO-220AB-2","4381.89mil","3488.189mil","4440.945mil","3488.189mil","4440.945mil","3588.189mil","T","270.00","BIP373"
"Q16","TO-220AB-2","4381.89mil","2966.535mil","4440.945mil","2966.535mil","4440.945mil","3066.535mil","T","270.00","BIP373"
